Length.of.service,CAP,PA.normalized,Minority
0.18412322274881518,0.6666666666666665,0.57736240913811,1.0
0.30971563981042655,0.537037037037037,0.7694704049844237,1.0
0.1777251184834123,0.3518518518518518,0.6542056074766355,0.0
0.4078199052132701,0.6296296296296295,0.8078920041536863,0.0
0.354739336492891,0.46296296296296297,0.7694704049844237,1.0
0.23033175355450236,0.7037037037037037,0.9231568016614745,0.0
0.15450236966824643,0.6296296296296295,0.57736240913811,1.0
0.49431279620853086,0.3148148148148148,0.7694704049844237,0.0
0.39336492890995256,0.49999999999999994,0.7694704049844237,0.0
0.15734597156398103,0.3888888888888889,0.4617514710972654,0.0
0.15971563981042652,0.0,0.42263759086188984,1.0
0.14573459715639808,0.18518518518518517,0.46140533056420896,1.0
0.1523696682464455,0.7592592592592593,0.4233298719280027,1.0
0.3504739336492891,0.37037037037037035,0.7694704049844237,0.0
0.06232227488151658,0.4444444444444445,0.07684319833852543,1.0
0.18507109004739336,0.7037037037037037,0.6542056074766355,1.0
0.026777251184834126,0.3888888888888889,0.07684319833852543,1.0
0.4113744075829384,0.9444444444444444,0.8847352024922118,0.0
0.1471563981042654,0.7037037037037037,0.57736240913811,0.0
0.09857819905213268,0.6481481481481481,0.3457943925233644,0.0
0.21611374407582937,0.7222222222222221,0.846313603322949,0.0
0.481042654028436,0.4259259259259259,0.6542056074766355,1.0
0.5992890995260663,0.25925925925925924,0.8847352024922118,1.0
0.15829383886255924,0.6296296296296295,0.6157840083073727,1.0
0.2504739336492891,0.4444444444444445,0.6157840083073727,0.0
0.1924170616113744,0.24074074074074076,0.5389408099688473,1.0
0.1495260663507109,0.18518518518518517,0.42263759086188984,1.0
0.6604265402843601,0.9259259259259258,0.8847352024922118,0.0
0.15639810426540282,0.8888888888888888,0.6157840083073727,1.0
0.16895734597156398,0.24074074074074076,0.5389408099688473,0.0
0.4490521327014218,0.3888888888888889,0.7694704049844237,0.0
0.1495260663507109,0.5925925925925926,0.5389408099688473,1.0
0.16800947867298577,0.09259259259259259,0.57736240913811,0.0
0.323696682464455,0.49999999999999994,0.8847352024922118,0.0
0.05734597156398104,0.5555555555555556,0.3073727933541017,1.0
0.25402843601895736,0.6666666666666665,0.7694704049844237,0.0
0.026777251184834126,0.46296296296296297,0.07684319833852543,1.0
0.7132701421800948,0.2962962962962963,0.731048805815161,1.0
0.4874407582938389,0.8888888888888888,0.8847352024922118,0.0
0.15734597156398103,0.2222222222222222,0.42263759086188984,1.0
0.39526066350710903,0.18518518518518517,0.7694704049844237,0.0
0.16327014218009478,0.9629629629629628,0.731048805815161,1.0
